NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	35667
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	33294
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9349
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	6976
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	119477
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	46963
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	1275
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	91762
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	8158
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	34
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  366 (0.052465595)	1+: 6610 (0.9475344)	>1: 45 (0.006450688)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  1006 (0.14420871)	1+: 5970 (0.8557913)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=SubsetProperty 'subset_property'	0:  1 (1.4334862E-4)	1+: 6975 (0.99985665)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  762 (0.10923165)	1+: 6214 (0.89076835)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  762 (0.10923165)	1+: 6214 (0.89076835)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  6 (8.6009176E-4)	1+: 6970 (0.9991399)	>1: 2 (2.8669724E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  671 (0.09618693)	1+: 6305 (0.90381306)	>1: 250 (0.035837155)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  1073 (0.15381308)	1+: 5903 (0.84618694)	>1: 449 (0.06436353)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  2736 (0.39220184)	1+: 4240 (0.60779816)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  6341 (0.90897363)	1+: 635 (0.09102637)	>1: 5992 (0.85894495)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  6850 (0.98193806)	1+: 126 (0.018061927)	>1: 0 (0.0)
